NewQuestion,O,,,
ID,ElisaDemo_42,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h, i\}$$ and $$E = \{(d, g), (e, g), (d, i), (c, d), (e, f), (b, h), (e, i), (a, i), (g, i), (f, g), (a, c), (b, e), (d, h), (e, h), (d, f) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(d\),NOT HTML,The neighborhood of \(d\) is \(\{i, g, f, c, h\}\).,
Item,\(f\),NOT HTML,The neighborhood of \(f\) is \(\{d, e, g\}\).,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{i, c\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_43,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h, i\}$$ and $$E = \{(c, f), (a, e), (d, i), (c, d), (a, f), (a, d), (e, i), (a, i), (g, i), (b, e), (d, h), (b, g), (c, e) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{d, i, e, f\}\).,
Item,\(c\),NOT HTML,The neighborhood of \(c\) is \(\{d, e, f\}\).,
Item,\(h\),NOT HTML,The neighborhood of \(h\) is \(\{d\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_44,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h, i\}$$ and $$E = \{(d, g), (b, c), (c, f), (a, e), (d, i), (a, g), (e, g), (a, c), (g, i), (b, e), (f, i), (d, e), (b, g), (a, h), (d, f) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(g\),NOT HTML,The neighborhood of \(g\) is \(\{b, d, i, e, a\}\).,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{e, g, c, h\}\).,
Item,\(b\),NOT HTML,The neighborhood of \(b\) is \(\{e, c, g\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_45,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g\}$$ and $$E = \{(c, g), (a, e), (e, g), (a, f), (a, d), (a, c), (b, e), (b, g), (d, f), (b, d), (c, e) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{f, d, e, c\}\).,
Item,\(b\),NOT HTML,The neighborhood of \(b\) is \(\{d, e, g\}\).,
Item,\(f\),NOT HTML,The neighborhood of \(f\) is \(\{a, d\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_46,,,
Title,Vertex degrees,,,
