x,y
-66,-71.51117646061124
1,11.043194925140952
36,54.14361187084392
79,107.0969068167774
-43,-43.44569220431785
-14,-7.065207492216304
79,107.53735391522535
70,96.41572572733149
-69,-75.2375402876191
87,117.40556259051432
91,122.28322988982941
-47,-48.1853764629561
-10,-2.2829437861165247
87,117.4150595858802
-14,-7.456162101891405
-37,-35.953403785804774
53,75.3225689093066
11,23.713001548701737
34,51.75769099640976
17,30.519255993033397
98,130.82028485417018
37,55.646237268519535
29,45.80643632994187
60,83.94845490981358
61,85.06472420882724
-53,-55.40006041982826
-37,-35.688747591484784
-49,-51.0888431816375
89,119.639769752798
41,60.55214266496567
45,65.41984623896023
99,131.98534703374034
41,60.2911840789785
-81,-90.09621918745773
36,54.15282921374092
-26,-21.876864153197207
-15,-9.056327661914763
76,103.34749909096992
-63,-67.97306060692375
97,129.5813888224143
-68,-74.02940976264694
4,14.878722651443779
-57,-60.323553520074256
-60,-64.54141778727742
69,94.63308837702861
-98,-111.45813503992414
49,70.49366030218101
68,93.9556984874013
-47,-48.09552501336947
-19,-13.314130724133502
-70,-76.14908623723795
62,86.46187971138582
-58,-62.05145283279823
-81,-90.38140645936676
-40,-39.62814532634934
48,68.96589649159108
-20,-14.986185136480518
4,14.931326059260543
46,66.25394002799253
15,28.201900669391538
-83,-92.53491794266013
-27,-23.480560753320603
1,11.450753875748527
92,123.2985452861472
61,85.51186621092498
-61,-65.56484872507035
83,112.17109131135804
14,27.17578124228244
-43,-43.30494021722561
-82,-90.94965758190487
9,21.447499267061943
77,105.01055525019694
17,30.940401071962103
40,59.386821929149434
61,85.45228452174086
-60,-64.35336323246945
53,75.5223274142739
-23,-18.234531215181473
79,107.29906508799574
62,86.34961300982468
-72,-78.94556311611791
39,58.14261913919096
-8,0.35339031149953876
-28,-24.820083611418244
-16,-9.904406890557413
49,70.34075911796175
34,51.9814310982996
-76,-83.69367402041411
-35,-33.55019679974167
-54,-56.85870787503222
-66,-71.68997701925181
-28,-24.45388899928877
61,85.25110169851864
-95,-107.29280262562186
41,59.9970007066081
-66,-71.34790171835175
-34,-32.22446746180455
9,20.577642603140166
-56,-59.19684522305679
82,111.18234019093163
-21,-15.8905898889408
-63,-67.60315660561666
-77,-84.86566189153447
-13,-6.177111932090843
-48,-49.48064086696057
69,95.47555850680578
-64,-69.05980657127878
97,129.4216450345102
-37,-35.917581688051364
-79,-87.76005202751251
44,64.40547867930604
-58,-61.396141776625946
27,43.18764592750242
-83,-92.2855838577158
50,71.69130403421082
12,24.789469639093877
32,49.18473110770108
23,38.0879498278297
